No,; Time ;Source;Destination;Protocol;Length;Info;;;;;;;;;;;time 1;time2;delay;;delay 1;delay 2;jitter
721; 654,222,915 ;192,168,100,56;203,205,235,218;TCP;1025;52457  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=971;;;;;;;;;;;;;;;;;
722; 654,222,918 ;192,168,100,56;203,205,235,218;TCP;1041;52458  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=987;;;;;;;;;;;;;;;;;
723; 654,222,948 ;192,168,100,56;203,205,235,218;TCP;54;52458  >  8081 [FIN, ACK] Seq=988 Ack=1 Win=65536 Len=0;;;;;;;;;;;;;;;;;
724; 654,222,963 ;192,168,100,56;203,205,235,218;TCP;54;52457  >  8081 [FIN, ACK] Seq=972 Ack=1 Win=65536 Len=0;;;;;;;;;;;;;;;;;
725; 654,327,755 ;203,205,235,218;192,168,100,56;TCP;54;8081  >  52457 [ACK] Seq=1 Ack=972 Win=16384 Len=0;;;;;;;;;;;;;;;;;
726; 654,327,755 ;203,205,235,218;192,168,100,56;TCP;54;8081  >  52457 [FIN, ACK] Seq=1 Ack=973 Win=16384 Len=0;;;;;;;;;;;;;;;;;
727; 654,327,755 ;203,205,235,218;192,168,100,56;TCP;54;8081  >  52458 [ACK] Seq=1 Ack=988 Win=16384 Len=0;;;;;;;;;;;;;;;;;
728; 654,327,755 ;203,205,235,218;192,168,100,56;TCP;276;8081  >  52458 [PSH, ACK] Seq=1 Ack=989 Win=16384 Len=222;;;;;;;;;;;;;;;;;
729; 654,327,755 ;203,205,235,218;192,168,100,56;TCP;54;8081  >  52458 [FIN, ACK] Seq=223 Ack=989 Win=16384 Len=0;;;;;;;;;;;;;;;;;
730; 654,327,811 ;192,168,100,56;203,205,235,218;TCP;54;52457  >  8081 [ACK] Seq=973 Ack=2 Win=65536 Len=0;;;;;;;;;;;;;;;;;
731; 654,327,890 ;192,168,100,56;203,205,235,218;TCP;54;52458  >  8081 [ACK] Seq=989 Ack=224 Win=65314 Len=0;;;;;;;;;;;;;;;;;
732; 654,720,260 ;192,168,100,56;203,205,239,243;HTTP;608;POST /q,cgi HTTP/1,1 ;;;;;;;;;;;;;;;;;
733; 654,740,279 ;203,205,239,243;192,168,100,56;TCP;54;80  >  52455 [ACK] Seq=1 Ack=555 Win=4790 Len=0;;;;;;;;;;;;;;;;;
734; 654,944,198 ;203,205,239,243;192,168,100,56;HTTP;344;HTTP/1,1 200 OK ;;;;;;;;;;;;;;;;;
735; 654,980,169 ;192,168,100,56;203,205,235,218;TCP;66;52459  >  8081 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=2 SACK_PERM=1;;;;;;;;;;;;;;;;;
736; 654,984,259 ;192,168,100,56;203,205,239,243;TCP;54;52455  >  80 [ACK] Seq=555 Ack=291 Win=65246 Len=0;;;;;;;;;;;;;;;;;
737; 655,032,029 ;192,168,100,56;58,251,106,185;TCP;66;[TCP Retransmission] 52456  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=2 SACK_PERM=1;;;;;;;;;;;;;;;;;
738; 655,054,802 ;203,205,235,218;192,168,100,56;TCP;66;8081  >  52459 [SYN, ACK] Seq=0 Ack=1 Win=13600 Len=0 MSS=1360 SACK_PERM=1 WS=1024;;;;;;;;;;;;;;;;;
739; 655,054,867 ;192,168,100,56;203,205,235,218;TCP;54;52459  >  8081 [ACK] Seq=1 Ack=1 Win=65536 Len=0;;;;;;;;;;;;;;;;;
740; 655,054,945 ;192,168,100,56;203,205,235,218;TCP;1089;52459  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=1035;;;;;;;;;;;;;;;;;
741; 655,054,993 ;192,168,100,56;203,205,235,218;TCP;54;52459  >  8081 [FIN, ACK] Seq=1036 Ack=1 Win=65536 Len=0;;;;;;;;;;;;;;;;;
742; 655,151,891 ;203,205,235,218;192,168,100,56;TCP;54;8081  >  52459 [ACK] Seq=1 Ack=1036 Win=16384 Len=0;;;;;;;;;;;;;;;;;
743; 655,151,891 ;203,205,235,218;192,168,100,56;TCP;54;8081  >  52459 [FIN, ACK] Seq=1 Ack=1037 Win=16384 Len=0;;;;;;;;;;;;;;;;;
744; 655,151,941 ;192,168,100,56;203,205,235,218;TCP;54;52459  >  8081 [ACK] Seq=1037 Ack=2 Win=65536 Len=0;;;;;;;;;;;;;;;;;
747; 655,457,831 ;58,251,106,185;192,168,100,56;TCP;66;443  >  52456 [SYN, ACK] Seq=0 Ack=1 Win=13600 Len=0 MSS=1360 SACK_PERM=1 WS=1024;;;;;;;;;;;;;;;;;
748; 655,457,897 ;192,168,100,56;58,251,106,185;TCP;54;52456  >  443 [ACK] Seq=1 Ack=1 Win=65536 Len=0;;;;;;;;;;;;;;;;;
749; 655,458,178 ;192,168,100,56;58,251,106,185;TCP;352;52456  >  443 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=298 [TCP segment of a reassembled PDU];;;;;;;;;;;;;;;;;
750; 655,956,278 ;192,168,100,56;203,205,239,243;TCP;54;52455  >  80 [FIN, ACK] Seq=555 Ack=291 Win=65246 Len=0;;;;;;;;;;;;;;;;;
751; 655,976,267 ;58,251,106,185;192,168,100,56;TCP;54;443  >  52456 [ACK] Seq=1 Ack=299 Win=15360 Len=0;;;;;;;;;;;;;;;;;
752; 655,976,267 ;58,251,106,185;192,168,100,56;TCP;74;443  >  52456 [PSH, ACK] Seq=1 Ack=299 Win=15360 Len=20 [TCP segment of a reassembled PDU];;;;;;;;;;;;;;;;;
753; 655,976,267 ;203,205,239,243;192,168,100,56;TCP;56;80  >  52455 [ACK] Seq=291 Ack=556 Win=4790 Len=0;;;;;;;;;;;;;;;;;
754; 655,976,402 ;192,168,100,56;58,251,106,185;TCP;392;52456  >  443 [PSH, ACK] Seq=299 Ack=21 Win=65516 Len=338 [TCP segment of a reassembled PDU];;;;;;;;;;;;;;;;;
755; 656,141,808 ;203,205,239,243;192,168,100,56;TCP;54;80  >  52455 [FIN, ACK] Seq=291 Ack=556 Win=4790 Len=0;;;;;;;;;;;;;;;;;
756; 656,141,853 ;192,168,100,56;203,205,239,243;TCP;54;52455  >  80 [ACK] Seq=556 Ack=292 Win=65246 Len=0;;;;;;;;;;;;;;;;;
757; 656,352,463 ;58,251,106,185;192,168,100,56;TCP;74;443  >  52456 [PSH, ACK] Seq=21 Ack=637 Win=16384 Len=20 [TCP segment of a reassembled PDU];;;;;;;;;;;;;;;;;
758; 656,352,625 ;192,168,100,56;58,251,106,185;TCP;400;52456  >  443 [PSH, ACK] Seq=637 Ack=41 Win=65496 Len=346 [TCP segment of a reassembled PDU];;;;;;;;;;;;;;;;;
759; 656,857,191 ;58,251,106,185;192,168,100,56;TCP;74;443  >  52456 [PSH, ACK] Seq=41 Ack=983 Win=17408 Len=20 [TCP segment of a reassembled PDU];;;;;;;;;;;;;;;;;
760; 656,897,525 ;192,168,100,56;58,251,106,185;TCP;54;52456  >  443 [ACK] Seq=983 Ack=61 Win=65476 Len=0;;;;;;;;;;;;;;;;;
761; 657,580,472 ;58,251,106,185;192,168,100,56;TCP;74;[TCP Spurious Retransmission] 443  >  52456 [PSH, ACK] Seq=41 Ack=983 Win=17408 Len=20 [TCP segment of a reassembled PDU];;;;;;;;;;;;;;;;;
762; 657,580,500 ;192,168,100,56;58,251,106,185;TCP;66;[TCP Dup ACK 760#1] 52456  >  443 [ACK] Seq=983 Ack=61 Win=65476 Len=0 SLE=41 SRE=61;;;;;;;;;;;;;;;;;
763; 658,059,396 ;192,168,100,56;58,251,106,185;TCP;54;52456  >  443 [FIN, ACK] Seq=983 Ack=61 Win=65476 Len=0;;;;;;;;;;;;;;;;;
764; 658,493,773 ;58,251,106,185;192,168,100,56;TCP;54;443  >  52456 [FIN, ACK] Seq=61 Ack=984 Win=17408 Len=0;;;;;;;;;;;;;;;;;
765; 658,493,819 ;192,168,100,56;58,251,106,185;TCP;54;52456  >  443 [ACK] Seq=984 Ack=62 Win=65476 Len=0;;;;;;;;;;;;;;;;;
769; 672,487,077 ;192,168,100,56;203,205,219,54;TCP;55;[TCP Keep-Alive] 52427  >  80 [ACK] Seq=1645 Ack=210 Win=64032 Len=1[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)];;;;;;;;;;;;;;;;;
770; 672,525,318 ;203,205,219,54;192,168,100,56;TCP;54;[TCP Keep-Alive ACK] 80  >  52427 [ACK] Seq=210 Ack=1646 Win=5881 Len=0;;;;;;;;;;;;;;;;;
